Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Afghanistan,152660,,7083,,108863,Asia,1
Albania,139721,,2478,,131451,Europe,1
Algeria,192089,,5034,,130351,Africa,1
Andorra,15002,,130,,14770,Europe,1
Angola,46076,,1163,,42624,Africa,1
Anguilla,166,,,,135,North America,0
Antigua and Barbuda,1540,,43,,1313,North America,1
Argentina,5139966,,110609,,4822420,South America,1
Armenia,238422,537,4768,6,224719,Asia,0
Aruba,14060,,128,,13200,North America,1
Australia,45734,814,984,,31593,Australia/Oceania,0
Austria,678605,1002,10768,5,655187,Europe,0
Azerbaijan,394451,,5340,,346810,Asia,1
Bahamas,17386,,338,,13712,North America,1
Bahrain,271715,,1387,,269362,Asia,1
Bangladesh,1467715,,25399,,1372856,Asia,1
Barbados,4652,,48,,4454,North America,1
Belarus,470635,,3691,,464300,Europe,1
Belgium,1168602,1617,25341,7,1088145,Europe,0
Belize,15556,,353,,14262,North America,1
Benin,12021,,125,,8572,Africa,1
Bermuda,2750,,33,,2593,North America,1
Bhutan,2585,,3,,2553,Asia,1
Bolivia,487131,488,18313,11,428434,South America,0
Bosnia and Herzegovina,209909,,9740,,192218,Europe,1
Botswana,150842,,2171,,140350,Africa,1
Brazil,20583994,,574944,,19479947,South America,1
British Virgin Islands,2568,,37,,2500,North America,1
Brunei,1873,,3,,436,Asia,0
Bulgaria,443186,,18532,,402268,Europe,1
Burkina Faso,13715,,171,,13461,Africa,1
Burundi,10791,,38,,773,Africa,1
Cabo Verde,34773,,305,,33840,Africa,1
Cambodia,90107,466,1821,13,86130,Asia,0
Cameroon,82454,,1338,,80433,Africa,1
Canada,1473624,,26814,,1422576,North America,1
Caribbean Netherlands,1776,,17,,1721,North America,1
Cayman Islands,663,,2,,649,North America,1
Central African Republic,11270,,99,,6859,Africa,1
Chad,4987,,174,,4805,Africa,1
Channel Islands,10327,,94,,9730,Europe,1
Chile,1634394,,36688,,1590973,South America,1
China,94687,35,4636,,88417,Asia,0
Colombia,4892235,,124315,,4721710,South America,1
Comoros,4051,,147,,3893,Africa,1
Costa Rica,445442,,5361,,357239,North America,1
Croatia,370308,470,8306,3,359442,Europe,0
Cuba,592619,,4618,,538043,North America,1
Curaçao,14974,,138,,14298,North America,1
Cyprus,111666,,484,,90755,Asia,1
Czechia,1677829,206,30385,,1645674,Europe,0
DR Congo,54009,,1053,,30858,Africa,1
Denmark,338240,,2567,,322525,Europe,1
Djibouti,11698,,157,,11531,Africa,1
Dominica,1339,,1,,794,North America,1
Dominican Republic,348026,,3994,,339309,North America,1
Ecuador,498728,,32092,,443880,South America,1
Egypt,286541,,16676,,236075,Africa,1
El Salvador,92686,,2855,9,79029,North America,0
Equatorial Guinea,9049,,123,,8803,Africa,1
Eritrea,6624,,37,,6571,Africa,1
Estonia,139500,375,1285,,132025,Europe,0
Eswatini,40714,,1022,,30114,Africa,1
Ethiopia,296731,,4571,,270171,Africa,1
Falkland Islands,66,,,,63,South America,0
Faroe Islands,997,,2,,991,Europe,1
Fiji,44490,302,453,9,24855,Australia/Oceania,0
Finland,123061,644,1008,,46000,Europe,0
France,6624777,,113419,,6065213,Europe,1
French Guiana,33452,,207,,9995,South America,1
French Polynesia,39117,,311,,31215,Australia/Oceania,1
Gabon,25717,,165,,25484,Africa,1
Gambia,9470,,301,,9049,Africa,1
Georgia,523022,5924,6891,60,458265,Asia,0
Germany,3881579,,92497,,3706200,Europe,0
Ghana,115102,,974,,107391,Africa,1
Gibraltar,5290,,96,,5088,Europe,1
