Country,AllCases,NewCases,AllDeaths,NewDeaths,AllRecovered,Continent,Accuracy*
Afghanistan,37269,107,1344,16,26415,Asia,True
Albania,6536,,200,,3379,Europe,True
Algeria,35712,,1312,,24920,Africa,True
Andorra,963,,52,,839,Europe,True
Angola,1679,,78,,569,Africa,True
Anguilla,3,,,,3,North America,False
Antigua and Barbuda,92,,3,,76,North America,True
Argentina,253868,,4764,,174974,South America,True
Armenia,40593,160,803,7,33157,Asia,True
Aruba,630,,3,,114,North America,True
Australia,21713,316,331,18,12144,Australia/Oceania,True
Austria,22245,139,723,,20123,Europe,True
Azerbaijan,33647,,492,,30642,Asia,True
Bahamas,945,,15,,113,North America,True
Bahrain,44397,,163,,41209,Asia,True
Bangladesh,263503,2996,3471,33,151972,Asia,True
Barbados,142,,7,,112,North America,True
Belarus,69005,58,592,3,65219,Europe,False
Belgium,74620,468,9879,7,17792,Europe,True
Belize,177,23,2,,32,North America,True
Benin,1936,,38,,1600,Africa,True
Bermuda,158,,9,,144,North America,True
Bhutan,113,3,,,97,Asia,False
Bolivia,91635,1636,3712,72,30823,South America,True
Bosnia and Herzegovina,14498,,425,,8159,Europe,True
Botswana,1066,,2,,80,Africa,True
Brazil,3057470,,101857,,2163812,South America,True
British Virgin Islands,9,,1,,7,North America,True
Brunei,142,,3,,138,Asia,False
Bulgaria,13512,,459,,7980,Europe,True
Burkina Faso,1204,,54,,984,Africa,True
Burundi,408,,1,,315,Africa,True
Cabo Verde,2883,,32,,2128,Africa,True
Cambodia,266,15,,,220,Asia,False
Cameroon,18042,,395,,15320,Africa,True
Canada,120132,,8987,,106355,North America,False
Caribbean Netherlands,13,,,,7,North America,False
Cayman Islands,203,,1,,202,North America,True
Central African Republic,4641,,60,,1721,Africa,True
Chad,945,,76,,843,Africa,True
Channel Islands,599,,47,,545,Europe,True
Chile,375044,,10139,,347342,South America,True
China,84712,44,4634,,79284,Asia,True
Colombia,397623,,13154,,221485,South America,True
Comoros,399,,7,,369,Africa,True
Costa Rica,23872,,244,,7823,North America,True
Croatia,5649,,158,,4906,Europe,True
Cuba,3046,,88,,2460,North America,True
Curaçao,32,,1,,30,North America,True
Cyprus,1252,,19,,870,Asia,True
Czechia,18494,,390,,12983,Europe,True
DR Congo,9499,10,225,1,8375,Africa,False
Denmark,14815,,620,,12925,Europe,True
Djibouti,5347,,59,,5120,Africa,True
Dominica,18,,,,18,North America,False
Dominican Republic,80499,,1328,,44910,North America,True
Ecuador,94701,,5932,,78608,South America,True
Egypt,95666,,5035,,53779,Africa,True
El Salvador,21269,397,570,7,9875,North America,True
Equatorial Guinea,4821,,83,,2182,Africa,True
Eritrea,285,,,,248,Africa,False
Estonia,2167,9,63,,1968,Europe,True
Eswatini,3309,,61,,1634,Africa,True
Ethiopia,23591,,420,,10411,Africa,True
