Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Australia,29035,5,909,,26194,Australia/Oceania,0
Fiji,63,,2,,55,Australia/Oceania,1
French Polynesia,18459,,140,,4842,Australia/Oceania,1
Marshall Islands,4,,,,4,Australia/Oceania,0
Micronesia,1,,,,1,Australia/Oceania,0
New Caledonia,58,,,,58,Australia/Oceania,0
New Zealand,2399,1,26,,2301,Australia/Oceania,0
Papua New Guinea,1492,,16,,846,Australia/Oceania,1
Samoa,3,,,,2,Australia/Oceania,0
Solomon Islands,18,,,,14,Australia/Oceania,0
Vanuatu,1,,,,1,Australia/Oceania,0
Wallis and Futuna,9,,,,7,Australia/Oceania,0
