Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Afghanistan,56226,34,2467,1,49802,Asia,0
Albania,121847,,2156,,86497,Europe,1
Algeria,116349,,3066,,80981,Africa,1
Andorra,11591,,113,,11050,Europe,1
Angola,21774,,530,,20099,Africa,1
Anguilla,22,,,,20,North America,0
Antigua and Barbuda,1080,,28,,715,North America,1
Argentina,2261577,,54823,,2043957,South America,1
Armenia,186184,1164,3398,14,169485,Asia,0
Aruba,8902,,82,,8310,North America,1
