Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Australia,4.463056428085158,0.8450980400142568,2.9585638832219674,,4.418218402783965,Australia/Oceania,0
Fiji,1.7993405494535817,,0.3010299956639812,,1.7403626894942439,Australia/Oceania,1
French Polynesia,4.266208169807691,,2.146128035678238,,3.685024785105714,Australia/Oceania,1
Marshall Islands,0.6020599913279624,,,,0.6020599913279624,Australia/Oceania,0
Micronesia,0.0,,,,0.0,Australia/Oceania,0
New Caledonia,1.8260748027008264,,,,1.7634279935629373,Australia/Oceania,0
New Zealand,3.3811150807098507,0.7781512503836436,1.414973347970818,,3.3619166186686433,Australia/Oceania,0
Papua New Guinea,3.199480914862356,,1.2041199826559248,,2.9273703630390235,Australia/Oceania,1
Samoa,0.47712125471966244,,,,0.3010299956639812,Australia/Oceania,0
Solomon Islands,1.255272505103306,,,,1.146128035678238,Australia/Oceania,0
Vanuatu,0.0,,,,0.0,Australia/Oceania,0
Wallis and Futuna,1.0,,,,0.8450980400142568,Australia/Oceania,0
