Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Afghanistan,43851,223,1645,7,35295,Asia,1
Albania,29126,,637,,13804,Europe,1
Algeria,69591,,2186,,45148,Africa,1
Andorra,5951,,76,,4965,Europe,1
Angola,13818,,328,,6582,Africa,1
Anguilla,3,,,,3,North America,0
Antigua and Barbuda,134,,4,,127,North America,1
Argentina,1329005,,36106,,1148833,South America,1
Armenia,120459,1589,1839,28,80069,Asia,1
Aruba,4676,,44,,4547,North America,1
Australia,27777,17,907,,25506,Australia/Oceania,1
Austria,221688,7091,2054,109,142738,Europe,1
Azerbaijan,81397,2239,1030,25,58111,Asia,1
Bahamas,7312,,163,,5424,North America,1
Bahrain,85008,,337,,82900,Asia,1
Bangladesh,438795,2111,6275,21,354788,Asia,1
Barbados,250,,7,,238,North America,1
Belarus,118008,1309,1067,7,98318,Europe,1
Belgium,540605,2734,14839,223,33687,Europe,1
Belize,4920,37,96,2,2660,North America,1
Benin,2916,32,43,,2579,Africa,0
