Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Afghanistan,55707,,2443,,49285,Asia,1
Albania,105229,,1756,,68007,Europe,1
Algeria,112805,,2977,,77842,Africa,1
Andorra,10822,,110,,10394,Europe,1
Angola,20759,,504,,19307,Africa,1
Anguilla,18,,,,18,North America,0
Antigua and Barbuda,701,,14,,271,North America,1
Argentina,2098728,,51887,,1892834,South America,1
Armenia,171793,283,3190,7,163309,Asia,0
Aruba,7849,,71,,7526,North America,1
Australia,28965,7,909,,26166,Australia/Oceania,0
Austria,457317,2457,8538,23,428904,Europe,0
Azerbaijan,233989,,3213,,228479,Asia,1
Bahamas,8519,,179,,7309,North America,1
Bahrain,121127,,444,2,113799,Asia,0
Bangladesh,545831,407,8400,5,496107,Asia,0
Barbados,2994,,33,,2270,North America,1
Belarus,284500,,1957,,274743,Europe,1
Belgium,766654,2769,22034,28,52233,Europe,0
Belize,12293,,315,,11836,North America,1
Benin,5434,,70,,4248,Africa,1
Bermuda,705,,12,,682,North America,1
Bhutan,867,,1,,862,Asia,1
Bolivia,247891,1069,11609,32,191950,South America,0
Bosnia and Herzegovina,130979,,5071,,115847,Europe,1
Botswana,28371,,310,,23244,Africa,1
Brazil,10457794,,252988,,9355974,South America,1
British Virgin Islands,153,,1,,131,North America,1
Brunei,185,,3,,178,Asia,0
Bulgaria,245627,,10128,,203494,Europe,1
Burkina Faso,11939,,142,,11404,Africa,1
Burundi,2143,,3,,773,Africa,1
Cabo Verde,15253,,146,,14754,Africa,1
Cambodia,767,26,,,477,Asia,0
Cameroon,35714,,551,,32594,Africa,1
Canada,861472,,21915,,809039,North America,0
Caribbean Netherlands,429,,4,,402,North America,1
Cayman Islands,444,,2,,413,North America,1
