Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Australia,29402,6,909,,26356,Australia/Oceania,0
Fiji,68,,2,,64,Australia/Oceania,1
French Polynesia,18652,,141,,4842,Australia/Oceania,1
Marshall Islands,4,,,,4,Australia/Oceania,0
Micronesia,1,,,,1,Australia/Oceania,0
New Caledonia,121,,,,58,Australia/Oceania,0
New Zealand,2574,3,26,,2440,Australia/Oceania,0
Papua New Guinea,8342,,68,,846,Australia/Oceania,1
Samoa,3,,,,2,Australia/Oceania,0
Solomon Islands,19,,,,18,Australia/Oceania,0
Vanuatu,3,,,,1,Australia/Oceania,0
Wallis and Futuna,432,,5,,44,Australia/Oceania,1
