Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Australia,31513,82,912,,29594,Australia/Oceania,0
Fiji,13886,1220,74,5,2748,Australia/Oceania,0
French Polynesia,19058,16,144,,18883,Australia/Oceania,0
Marshall Islands,4,,,,4,Australia/Oceania,0
Micronesia,1,,,,1,Australia/Oceania,0
New Caledonia,129,,,,58,Australia/Oceania,0
New Zealand,2794,4,26,,2723,Australia/Oceania,0
Papua New Guinea,17340,,179,,16975,Australia/Oceania,0
Samoa,3,,,,3,Australia/Oceania,0
Solomon Islands,20,,,,20,Australia/Oceania,0
Vanuatu,4,,1,,3,Australia/Oceania,0
Wallis and Futuna,445,,7,,438,Australia/Oceania,0
