Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Argentina,5.654367165906827,,3.9762582492570453,2.0293837776852097,5.5206420245783105,South America,1
Bolivia,5.074746977218607,2.930949031167523,3.723291446477584,1.9294189257142926,4.818779958518241,South America,1
Brazil,6.6079345197765464,3.9203320715395895,5.096638928664235,2.285557309007774,6.511563870009561,South America,0
Chile,5.621663291176118,3.2940250940953226,4.060471192797679,1.8573324964312685,5.5924521305131405,South America,0
Colombia,5.807246755704216,,4.314246535288421,,5.6894429457161575,South America,1
Ecuador,5.065803712575022,,3.8226910107760546,,5.008817264734148,South America,1
Falkland Islands,1.1139433523068367,,,,1.1139433523068367,South America,0
French Guiana,3.9673607399659496,1.3979400086720377,1.792391689498254,0.0,3.9440876794154343,South America,0
Guyana,3.1464381352857744,,1.6434526764861874,,2.9057958803678687,South America,1
Paraguay,4.300138778165712,,2.571708831808688,,4.010766233518425,South America,1
Peru,5.826168781636123,,4.468421183738056,,5.690095028332377,South America,1
Suriname,3.624797578960761,,1.863322860120456,,3.5208763816883417,South America,1
Uruguay,3.2137832993353044,,1.6434526764861874,,3.157456768134226,South America,1
Venezuela,4.697900323663204,,2.60422605308447,,4.6082478248671235,South America,1
