Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Afghanistan,57019,76,2521,5,51956,Asia,0
Albania,127192,,2291,,95600,Europe,1
Algeria,118004,,3116,,82192,Africa,1
Andorra,12409,46,120,1,11692,Europe,0
Angola,23010,,547,,21545,Africa,1
Anguilla,25,,,,22,North America,0
Antigua and Barbuda,1177,,29,,911,North America,1
Argentina,2450068,,56832,,2174625,South America,1
Armenia,200129,1231,3675,28,179043,Asia,0
Aruba,9834,,92,,9170,North America,1
Australia,29382,5,909,,26326,Australia/Oceania,0
Austria,568914,2906,9586,40,525682,Europe,0
Azerbaijan,279181,2717,3811,31,245881,Asia,0
Bahamas,9296,,189,,8811,North America,1
Bahrain,151931,,547,,141119,Asia,1
Bangladesh,666132,6854,9521,74,565030,Asia,0
Barbados,3697,,44,,3557,North America,1
Belarus,331808,1272,2324,10,322223,Europe,0
Belgium,908212,3539,23301,54,58568,Europe,0
Belize,12485,,318,,12106,North America,1
Benin,7313,,93,,6452,Africa,1
Bermuda,1586,89,14,,835,North America,0
Bhutan,900,,1,,874,Asia,1
Bolivia,277966,1076,12385,19,227812,South America,0
Bosnia and Herzegovina,180831,1583,7216,84,138294,Europe,0
Botswana,41710,,616,,36958,Africa,1
Brazil,13197031,,341097,,11664158,South America,1
British Virgin Islands,178,,1,,159,North America,1
Brunei,216,1,3,,202,Asia,0
Bulgaria,364419,,14034,,278665,Europe,1
Burkina Faso,12873,,150,,12540,Africa,1
Burundi,3017,,6,,773,Africa,1
Cabo Verde,18214,,175,,16811,Africa,1
Cambodia,3028,113,24,2,1914,Asia,0
Cameroon,57337,,851,,51769,Africa,1
Canada,1032945,4904,23201,28,946251,North America,0
Caribbean Netherlands,1478,,14,,1268,North America,1
Cayman Islands,513,,2,,487,North America,1
Central African Republic,5402,37,74,1,5056,Africa,0
Chad,4606,,166,,4236,Africa,1
Channel Islands,4051,,86,,3956,Europe,1
Chile,1043022,,23796,,980245,South America,1
China,90365,24,4636,,85466,Asia,0
Colombia,2479617,,64767,,2345471,South America,1
Comoros,3758,,146,,3568,Africa,1
Costa Rica,219846,,3000,,193857,North America,1
Croatia,285765,3217,6185,36,266813,Europe,0
Cuba,83515,914,443,1,77953,North America,0
Curaçao,10392,,58,,5762,North America,1
Cyprus,49366,,266,,2057,Asia,1
Czechia,1567848,7015,27466,56,1434281,Europe,0
DR Congo,28474,64,745,,25841,Africa,0
Denmark,235648,717,2436,1,224608,Europe,0
Djibouti,9306,,90,,7225,Africa,1
Dominica,165,,,,159,North America,0
Dominican Republic,256031,1094,3378,9,215405,North America,0
Ecuador,341619,2015,17115,58,290314,South America,0
Egypt,207293,,12290,,157450,Africa,1
El Salvador,65491,,2040,3,62340,North America,0
Equatorial Guinea,7059,,104,,6683,Africa,1
Eritrea,3374,,10,,3138,Africa,1
Estonia,112421,757,990,14,91789,Europe,0
Eswatini,17365,,669,,16631,Africa,1
Ethiopia,221544,,3058,,166135,Africa,1
Falkland Islands,60,,,,54,South America,0
Faroe Islands,661,,1,,660,Europe,1
Fiji,67,,2,,64,Australia/Oceania,1
Finland,80842,426,866,4,46000,Europe,0
France,4841308,,97722,,301299,Europe,1
French Guiana,17318,,94,,9995,South America,1
French Polynesia,18643,,141,,4842,Australia/Oceania,1
Gabon,20265,,124,,17227,Africa,1
Gambia,5564,,166,,5111,Africa,1
Georgia,286406,761,3849,9,276084,Asia,0
Germany,2938630,11058,78292,118,2631400,Europe,0
Ghana,91009,,752,,88810,Africa,1
Gibraltar,4275,,94,,4171,Europe,1
Greece,288230,3215,8680,73,240926,Europe,0
