Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Argentina,5.450921589841701,,3.745465168670727,1.5797835966168101,5.313227957747487,South America,1
Bolivia,4.991004440330755,3.1734776434529945,3.5953859808091417,1.7403626894942439,4.54061724032821,South America,1
Brazil,6.516151941454355,3.505963518018126,5.027789795924061,1.568201724066995,6.377361263076126,South America,1
Chile,5.584220374651141,3.2530955858490316,4.016824493667488,1.7403626894942439,5.552608602974466,South America,1
Colombia,5.648468327107215,,4.161128325362499,,5.417132761463934,South America,1
Ecuador,5.002977714403411,3.106870544478654,3.782830805202592,1.5440680443502757,4.899568823140569,South America,1
Falkland Islands,1.1139433523068367,,,,1.1139433523068367,South America,0
French Guiana,3.931915317081246,,1.724275869600789,,3.8943714538562375,South America,1
Guyana,2.812244696800369,,1.3424226808222062,,2.48572142648158,South America,1
Paraguay,3.9553028227616918,,2.03342375548695,,3.752586178740409,South America,1
Peru,5.7128987603665005,,4.412561339094492,,5.549287791172749,South America,1
Suriname,3.4530123911214554,,1.6127838567197355,,3.2773799746672547,South America,1
Uruguay,3.15259407792747,,1.5797835966168101,,3.0726174765452368,South America,1
Venezuela,4.496666778880049,,2.424881636631067,,4.334051440346892,South America,1
