Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Afghanistan,4.5929535715478655,1.3979400086720377,3.161667412437736,0.6989700043360189,4.513470642751501,Asia,1
Armenia,4.683506318508444,2.5728716022004803,2.975431808509263,0.47712125471966244,4.6361467459445675,Asia,1
Azerbaijan,4.598637328046221,2.2095150145426308,2.7641761323903307,0.0,4.571184567733605,Asia,1
Bahrain,4.826165541321698,,2.3636119798921444,,4.778997299992817,Asia,1
Bangladesh,5.55069787122356,3.187520720836463,3.7051792448736762,1.4471580313422192,5.423396621704125,Asia,1
Bhutan,2.416640507338281,,,,2.292256071356476,Asia,0
Brunei,2.161368002234975,,0.47712125471966244,,2.1522883443830563,Asia,0
Cambodia,2.439332693830263,,,,2.437750562820388,Asia,0
China,4.931020304600656,0.8450980400142568,3.6659560294539566,,4.905866009218048,Asia,1
Cyprus,3.218535505216528,,1.3424226808222062,,3.13640344813399,Asia,1
Georgia,3.643353961976863,2.413299764081252,1.414973347970818,0.0,3.2317243833285163,Asia,1
Hong Kong,3.7038929536325447,0.8450980400142568,2.0170333392987803,0.0,3.6774244377012475,Asia,1
India,6.758699762649399,3.8459038388987827,4.960013885914301,1.4913616938342726,6.669780407543057,Asia,1
Indonesia,5.418337757264333,3.6659560294539566,4.004536317851323,2.1072099696478683,5.28296859463811,Asia,1
Iran,5.63980412523869,3.5466660250701842,4.398200507219428,2.2430380486862944,5.565645966455835,Asia,1
Iraq,5.521967943942872,,3.9422065422770953,,5.423226207326304,Asia,1
Israel,5.31456658786501,3.215373152783422,3.125481265700594,1.0,5.170481741312981,Asia,1
Japan,4.901828703247761,,3.1795517911651876,,4.85721787581877,Asia,1
Jordan,3.7811807209372614,,1.5440680443502757,,3.5811528919662887,Asia,1
Kazakhstan,5.031525606963087,1.8976270912904414,3.230193378869046,,5.0099732647030635,Asia,1
Kuwait,5.007965297374964,2.741939077729199,2.77232170672292,0.3010299956639812,4.968300786863661,Asia,1
Kyrgyzstan,4.660457542748348,2.103803720955957,3.0265332645232967,,4.623300989044697,Asia,1
Laos,1.3617278360175928,,,,1.3424226808222062,Asia,0
Lebanon,4.50231784976574,,2.515873843711679,,4.131201490026233,Asia,1
Macao,1.662757831681574,,,,1.662757831681574,Asia,0
Malaysia,4.024321442141565,1.8512583487190752,2.123851640967086,,3.9852467908028615,Asia,1
Maldives,3.994976673649691,,1.5314789170422551,,3.930949031167523,Asia,1
Mongolia,2.4955443375464483,,,,2.4800069429571505,Asia,0
Myanmar,3.893595333819883,2.7283537820212285,2.123851640967086,0.47712125471966244,3.3191060593097763,Asia,1
Nepal,4.840739501442233,3.1752218003430523,2.656098202012832,1.2304489213782739,4.702525312597332,Asia,1
Oman,4.98185030634092,2.754348335711019,2.9469432706978256,1.0,4.938344571118097,Asia,1
Pakistan,5.4888565889657235,2.902546779313991,3.808683509128969,0.6989700043360189,5.468926004024626,Asia,1
Palestine,4.575083879018023,2.7058637122839193,2.437750562820388,0.3010299956639812,4.430300855785297,Asia,1
Philippines,5.47239804507942,3.3384564936046046,3.709863317440399,1.5563025007672873,5.365353182926164,Asia,1
Qatar,5.094034168667261,,2.326335860928751,,5.082806905046101,Asia,1
Saudi Arabia,5.520950982831792,2.6972293427597176,3.6626634095740376,1.4771212547196624,5.498025066459665,Asia,0
Singapore,4.760829443767128,1.1760912590556813,1.4313637641589874,,3.8627870982353443,Asia,1
South Korea,4.368119458615029,2.0969100130080562,2.5943925503754266,0.6989700043360189,4.318730966888098,Asia,1
Sri Lanka,3.5216610151120733,,1.1139433523068367,,3.495405563146193,Asia,1
Syria,3.593728998707911,,2.2576785748691846,,2.999130541287371,Asia,1
Taiwan,2.7067177823367587,,0.8450980400142568,,2.681241237375587,Asia,1
Tajikistan,3.97657921864011,,1.8692317197309762,,3.916137983107175,Asia,1
Thailand,3.5460488664017342,0.3010299956639812,1.7708520116421442,,3.52543355342882,Asia,1
Timor-Leste,1.4313637641589874,,,,1.4313637641589874,Asia,0
Turkey,5.488647998848287,,3.8871107031248835,,5.432525153992746,Asia,1
UAE,4.947100275347519,3.0008677215312267,2.60959440922522,0.0,4.891743684642185,Asia,1
Uzbekistan,4.7297073187850645,2.593286067020457,2.6483600109809315,0.0,4.697508317866085,Asia,1
Vietnam,3.028977705208778,,1.5440680443502757,,2.9960736544852753,Asia,1
Yemen,3.307282047033346,,2.767897616018091,,3.095169351431755,Asia,1
