Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Australia,4.463310554456487,1.1760912590556813,2.9585638832219674,,4.418367590759902,Australia/Oceania,0
Fiji,1.8195439355418688,,0.3010299956639812,,1.7558748556724915,Australia/Oceania,1
French Polynesia,4.266748965908202,,2.1492191126553797,,3.685024785105714,Australia/Oceania,1
Marshall Islands,0.6020599913279624,,,,0.6020599913279624,Australia/Oceania,0
Micronesia,0.0,,,,0.0,Australia/Oceania,0
New Caledonia,1.845098040014257,0.47712125471966244,,,1.7634279935629373,Australia/Oceania,0
New Zealand,3.3818367999983434,0.6020599913279624,1.414973347970818,,3.3624824747511743,Australia/Oceania,0
Papua New Guinea,3.2227164711475833,,1.2041199826559248,,2.9273703630390235,Australia/Oceania,1
Samoa,0.47712125471966244,,,,0.3010299956639812,Australia/Oceania,0
Solomon Islands,1.255272505103306,,,,1.146128035678238,Australia/Oceania,0
Vanuatu,0.47712125471966244,,,,0.0,Australia/Oceania,0
Wallis and Futuna,1.2787536009528289,0.47712125471966244,,,0.8450980400142568,Australia/Oceania,0
